v_ego,v_followed,v_oncoming,dist_flw_m,dist_oncom_m,engine_power_kw,weight_kg,road_friction,safe_to_overtake,ttc,safe_dist_threshold,acceleration,time_needed
112.81,91.03,84.17,16.97,441.59,212.92,2554.42,0.46,0,8.070484313128235,598.2114380165289,4.6011164961126205,9.110743801652893
65.97,93.99,115.44,37.64,1462.21,294.53,2242.4,0.88,0,29.016900942616175,1924.1553999999999,13.870124866214768,31.82
91.14,45.18,118.86,25.47,650.34,253.74,2339.93,0.22,1,11.148685714285715,459.3133159268929,2.8627933314244447,6.561618798955614
97.39,65.09,50.56,47.47,1348.87,268.04,2013.32,0.85,1,32.82143967556607,518.8052260061919,13.57959986489977,10.519876160990712
53.72,48.11,90.86,15.5,983.59,293.84,1721.14,0.43,0,24.491105270438517,1000.0116666666665,8.80936123731945,20.75
98.6,100.42,83.39,23.64,1212.74,319.75,1905.15,0.29,0,23.989581845156327,1505.6639333333335,5.84064246909692,24.82
63.64,83.63,67.77,14.54,803.69,167.95,2588.34,0.76,0,22.017228521421508,887.8935666666665,5.917707874545075,20.27
55.2,63.16,59.59,46.99,907.67,178.29,1324.47,0.7,0,28.465998780381565,1396.42035,11.307436182019975,36.495000000000005
125.91,44.45,77.01,45.09,789.52,100.85,1497.32,0.9,1,14.006859846244826,397.4900387920452,7.2741965645286255,5.876552909403388
127.25,61.77,125.43,20.32,373.34,234.03,1378.2,0.79,0,5.319075510527149,439.388447159438,16.097840661732693,5.216737935247404
114.67,62.76,75.86,36.4,1111.43,84.88,1369.24,0.84,1,21.000094473311293,438.9420670391061,6.248651806841751,6.911385089578116
74.37,91.07,91.5,42.69,493.08,203.04,2754.28,0.43,0,10.701682040151924,1898.93505,3.8038485557023978,34.345
57.81,84.63,106.24,32.21,134.04,224.23,2496.22,0.34,0,2.9414446814995423,1591.558416666667,3.664975042263904,29.105
104.74,102.1,79.09,31.19,1003.66,153.8,2106.1,0.8,0,19.654985584507426,1752.2062833333332,7.010493328901763,28.595
85.21,73.06,127.74,19.67,347.95,237.48,1466.32,0.85,0,5.882225874618455,1047.2933580246918,16.51955916853074,14.754074074074083
59.76,48.37,127.0,13.72,1416.64,83.39,2135.75,0.99,1,27.307260655386596,850.241706760316,4.638526044714971,13.657769973661106
89.61,89.93,70.14,45.89,1435.5,85.27,2104.9,0.53,0,32.349295774647885,1914.07125,2.5764511378212736,35.945
52.75,93.25,89.78,46.02,1380.81,301.22,1594.44,0.5,0,34.876278678173016,1710.8351000000005,11.335139610145255,36.010000000000005
122.75,79.29,74.07,35.32,618.22,174.05,2037.55,0.82,1,11.307753277105986,497.45734192360794,8.40544771907438,7.582420616658998
70.7,93.97,72.79,23.56,121.64,109.94,1977.46,0.47,0,3.051808488396404,1185.2274,3.1356467387456637,24.78
103.0,74.57,52.95,23.97,1399.65,218.62,2346.95,0.94,1,32.30997114459763,445.3817903622933,10.507397260273972,8.567780513542033
74.94,76.59,98.77,39.04,699.46,286.75,2379.66,0.89,0,14.49574578320189,1883.0163999999995,12.86944353395023,32.519999999999996
91.61,69.93,90.21,45.88,1453.32,134.35,1377.02,0.54,1,28.775448245517545,844.8256236162364,6.322261114580762,13.939483394833951
93.74,41.78,54.12,45.48,1449.07,246.29,1936.84,0.8,1,35.281022588935485,371.45983371824474,12.207430660250717,7.5367205542725175
64.79,47.55,72.29,41.2,1294.21,98.47,2363.96,0.8,1,33.98859060402684,721.0217169373548,3.9988493883145235,15.77958236658932
